TAnypic
v6
r1
cCheck dependencies
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoHeaderView.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsFooterView.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsHeaderView.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPBaseTextCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPLoadMoreCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLoadMoreCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPSettingsButtonItem.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPSettingsButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPTabBarController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPLogInViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPLogInViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPWelcomeViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPWelcomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPActivityFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoTimelineViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoTimelineViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPHomeViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPHomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPPhotoDetailsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPFindFriendsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPSettingsActionSheetDelegate.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPSettingsActionSheetDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPEditPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/main.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/TTTTimeIntervalFormatter.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/TTTTimeIntervalFormatter/TTTTimeIntervalFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/AnyPic/PAPFindFriendsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/MBProgressHUD.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/Reachability.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic normal i386
cGenerateDSYMFile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic
cCpResource Resources/Assets/PlaceholderPhoto.png Build/Products/Debug-iphonesimulator/Anypic.app/PlaceholderPhoto.png
cCpResource Resources/Assets/ActivityFeedBlank.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png
cCpResource Resources/Assets/ActivityFeedBlank@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png
cCpResource Resources/Assets/PlaceholderPhoto@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/PlaceholderPhoto@2x.png
cCpResource Resources/Assets/HomeTimelineBlank.png Build/Products/Debug-iphonesimulator/Anypic.app/HomeTimelineBlank.png
cCpResource Resources/Assets/HomeTimelineBlank@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/HomeTimelineBlank@2x.png
cCpResource Resources/Assets/CellLoadMore.png Build/Products/Debug-iphonesimulator/Anypic.app/CellLoadMore.png
cCpResource Resources/Assets/CellLoadMore@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/CellLoadMore@2x.png
cCopyPlistFile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Entitlements.plist Anypic/Entitlements.plist
cCopyStringsFile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/en.lproj/InfoPlist.strings Anypic/en.lproj/InfoPlist.strings
cCpResource Resources/Assets/ShadowProfilePicture-29.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-29.png
cCpResource Resources/Assets/ShadowProfilePicture-29@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-29@2x.png
cCpResource Resources/Assets/ShadowProfilePicture-35.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35.png
cCpResource Resources/Assets/ShadowProfilePicture-35@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png
cCpResource Resources/Assets/ShadowProfilePicture-43.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.png
cCpResource Resources/Assets/ShadowProfilePicture-43@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.png
cCpResource Resources/Default.png Build/Products/Debug-iphonesimulator/Anypic.app/Default.png
cCpResource Resources/Default@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png
cCpResource Resources/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png
cCpResource Resources/Icon-72.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png
cCpResource Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png
cCpResource Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png
cCpResource Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png
cCpResource Resources/Icon.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon.png
cCpResource Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png
cCpResource Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork
cCpResource Resources/Assets/BackgroundComments.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png
cCpResource Resources/Assets/BackgroundComments@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png
cCpResource Resources/Assets/BackgroundFindFriendsCell.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png
cCpResource Resources/Assets/BackgroundFindFriendsCell@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png
cCpResource Resources/Assets/BackgroundHeaderPicture.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png
cCpResource Resources/Assets/BackgroundHeaderPicture@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png
cCpResource Resources/Assets/BackgroundLeather.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png
cCpResource Resources/Assets/BackgroundLeather@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png
cCpResource Resources/Assets/BackgroundLogin.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png
cCpResource Resources/Assets/BackgroundLogin@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png
cCpResource Resources/Assets/BackgroundNavigationBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png
cCpResource Resources/Assets/BackgroundNavigationBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png
cCpResource Resources/Assets/BackgroundNewActivity@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png
cCpResource Resources/Assets/BackgroundNewActivity.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png
cCpResource Resources/Assets/BackgroundTabBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png
cCpResource Resources/Assets/BackgroundTabBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png
cCpResource Resources/Assets/BackgroundTabBarItemSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png
cCpResource Resources/Assets/BackgroundTabBarItemSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png
cCpResource Resources/Assets/ButtonBack.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png
cCpResource Resources/Assets/ButtonBack@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png
cCpResource Resources/Assets/ButtonBackSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png
cCpResource Resources/Assets/ButtonBackSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png
cCpResource Resources/Assets/ButtonCamera.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png
cCpResource Resources/Assets/ButtonCamera@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png
cCpResource Resources/Assets/ButtonCameraSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCameraSelected.png
cCpResource Resources/Assets/ButtonCameraSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCameraSelected@2x.png
cCpResource Resources/Assets/ButtonFacebook.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebook.png
cCpResource Resources/Assets/ButtonFacebook@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebook@2x.png
cCpResource Resources/Assets/ButtonFacebookSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebookSelected.png
cCpResource Resources/Assets/ButtonFacebookSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFacebookSelected@2x.png
cCpResource Resources/Assets/ButtonFollow.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollow.png
cCpResource Resources/Assets/ButtonFollow@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollow@2x.png
cCpResource Resources/Assets/ButtonFollowing.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollowing.png
cCpResource Resources/Assets/ButtonFollowing@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollowing@2x.png
cCpResource Resources/Assets/ButtonFollowingSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollowingSelected.png
cCpResource Resources/Assets/ButtonFollowingSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollowingSelected@2x.png
cCpResource Resources/Assets/ButtonFollowSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollowSelected.png
cCpResource Resources/Assets/ButtonFollowSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonFollowSelected@2x.png
cCpResource Resources/Assets/ButtonImageSettings.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonImageSettings.png
cCpResource Resources/Assets/ButtonImageSettings@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonImageSettings@2x.png
cCpResource Resources/Assets/ButtonImageSettingsSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonImageSettingsSelected.png
cCpResource Resources/Assets/ButtonImageSettingsSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonImageSettingsSelected@2x.png
cCpResource Resources/Assets/ButtonLike.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonLike.png
cCpResource Resources/Assets/ButtonLike@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonLike@2x.png
cCpResource Resources/Assets/ButtonLikeSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonLikeSelected.png
cCpResource Resources/Assets/ButtonLikeSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonLikeSelected@2x.png
cCpResource Resources/Assets/ButtonNavigationBar.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonNavigationBar.png
cCpResource Resources/Assets/ButtonNavigationBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonNavigationBar@2x.png
cCpResource Resources/Assets/ButtonNavigationBarSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonNavigationBarSelected.png
cCpResource Resources/Assets/ButtonNavigationBarSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonNavigationBarSelected@2x.png
cCpResource Resources/Assets/ButtonSettings.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonSettings.png
cCpResource Resources/Assets/ButtonSettings@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonSettings@2x.png
cCpResource Resources/Assets/IconAddComment.png Build/Products/Debug-iphonesimulator/Anypic.app/IconAddComment.png
cCpResource Resources/Assets/IconAddComment@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconAddComment@2x.png
cCpResource Resources/Assets/IconArrow.png Build/Products/Debug-iphonesimulator/Anypic.app/IconArrow.png
cCpResource Resources/Assets/IconArrow@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconArrow@2x.png
cCpResource Resources/Assets/IconComment.png Build/Products/Debug-iphonesimulator/Anypic.app/IconComment.png
cCpResource Resources/Assets/IconComment@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconComment@2x.png
cCpResource Resources/Assets/IconFollowers.png Build/Products/Debug-iphonesimulator/Anypic.app/IconFollowers.png
cCpResource Resources/Assets/IconFollowers@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconFollowers@2x.png
cCpResource Resources/Assets/IconHome.png Build/Products/Debug-iphonesimulator/Anypic.app/IconHome.png
cCpResource Resources/Assets/IconHome@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconHome@2x.png
cCpResource Resources/Assets/IconHomeSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/IconHomeSelected.png
cCpResource Resources/Assets/IconHomeSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconHomeSelected@2x.png
cCpResource Resources/Assets/IconPics.png Build/Products/Debug-iphonesimulator/Anypic.app/IconPics.png
cCpResource Resources/Assets/IconPics@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconPics@2x.png
cCpResource Resources/Assets/IconTick.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTick.png
cCpResource Resources/Assets/IconTick@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTick@2x.png
cCpResource Resources/Assets/IconTickSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTickSelected.png
cCpResource Resources/Assets/IconTickSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTickSelected@2x.png
cCpResource Resources/Assets/IconTimeline.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTimeline.png
cCpResource Resources/Assets/IconTimeline@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTimeline@2x.png
cCpResource Resources/Assets/IconTimelineSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTimelineSelected.png
cCpResource Resources/Assets/IconTimelineSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/IconTimelineSelected@2x.png
cCpResource Resources/Assets/LogoNavigationBar.png Build/Products/Debug-iphonesimulator/Anypic.app/LogoNavigationBar.png
cCpResource Resources/Assets/LogoNavigationBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/LogoNavigationBar@2x.png
cCpResource Resources/Assets/ProfilePictureStroke.png Build/Products/Debug-iphonesimulator/Anypic.app/ProfilePictureStroke.png
cCpResource Resources/Assets/ProfilePictureStroke@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ProfilePictureStroke@2x.png
cCpResource Resources/Assets/SeparatorComments.png Build/Products/Debug-iphonesimulator/Anypic.app/SeparatorComments.png
cCpResource Resources/Assets/SeparatorComments@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/SeparatorComments@2x.png
cCpResource Resources/Assets/SeparatorTimeline.png Build/Products/Debug-iphonesimulator/Anypic.app/SeparatorTimeline.png
cCpResource Resources/Assets/SeparatorTimeline@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/SeparatorTimeline@2x.png
cCpResource Resources/Assets/SeparatorTimelineDark.png Build/Products/Debug-iphonesimulator/Anypic.app/SeparatorTimelineDark.png
cCpResource Resources/Assets/SeparatorTimelineDark@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/SeparatorTimelineDark@2x.png
cCpResource Resources/Assets/TitleFindFriends.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png
cCpResource Resources/Assets/TitleFindFriends@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png
cCpResource Resources/Assets/TextFieldComment.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png
cCpResource Resources/Assets/TextFieldComment@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.png
cCpResource Resources/iTunesArtwork@2x Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x
cCpResource Resources/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png
cCpResource Resources/Assets/AvatarPlaceholder.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png
cCpResource Resources/Assets/AvatarPlaceholder@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png
cTouch /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c000000005349FC3A0000000000000198
t1397357626
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000532236E500000000000003B4
t1394751205
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000532236EA000000000000019E
t1394751210
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000532236EC0000000000484210
t1394751212
s4735504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000532236EB000000000019D2D0
t1394751211
s1692368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000532236EB0000000000505040
t1394751211
s5263424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000532236EC0000000000904120
t1394751212
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000532236EC000000000058E0E0
t1394751212
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005349FC210000000000446820
t1397357601
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000532236EC00000000000F1A80
t1394751212
s989824

